indexHome,ageyrs,male
8653,1,TRUE
8677,1,TRUE
8708,1,FALSE
8792,1,TRUE
8847,1,FALSE
8953,1,FALSE
8957,1,FALSE
9043,1,TRUE
9078,1,TRUE
9127,1,FALSE
9212,1,TRUE
9243,1,TRUE
9317,1,TRUE
9570,1,TRUE
9571,1,FALSE
9574,1,TRUE
9684,1,TRUE
9725,1,TRUE
9735,1,FALSE
9808,1,FALSE
9818,1,FALSE
9936,1,FALSE
9949,1,FALSE
10071,1,TRUE
10195,1,TRUE
10431,1,TRUE
10498,1,FALSE
10520,1,TRUE
10622,1,FALSE
10659,1,FALSE
10698,1,TRUE
10852,1,TRUE
10905,1,TRUE
10957,1,TRUE
11015,1,TRUE
11068,1,FALSE
11077,1,FALSE
11270,1,FALSE
11542,1,FALSE
11590,1,TRUE
11654,1,TRUE
11659,1,FALSE
11666,1,FALSE
11681,1,FALSE
11696,1,TRUE
11706,1,TRUE
11785,1,TRUE
11820,1,FALSE
11872,1,TRUE
11908,1,TRUE
11934,1,FALSE
12056,1,TRUE
12072,1,TRUE
12095,1,FALSE
12109,1,FALSE
12243,1,FALSE
12293,1,TRUE
12323,1,FALSE
12562,1,FALSE
12593,1,TRUE
12634,1,TRUE
12642,1,FALSE
12687,1,TRUE
12687,1,TRUE
12800,1,TRUE
12818,1,FALSE
12849,1,TRUE
12939,1,TRUE
13014,1,TRUE
13235,1,TRUE
13388,1,TRUE
13616,1,TRUE
13616,1,TRUE
13669,1,TRUE
13700,1,TRUE
13778,1,TRUE
13824,1,FALSE
13942,1,TRUE
13957,1,FALSE
13999,1,TRUE
14025,1,TRUE
14048,1,TRUE
14138,1,FALSE
14183,1,FALSE
14184,1,TRUE
14205,1,TRUE
14297,1,TRUE
14301,1,FALSE
14400,1,TRUE
14468,1,FALSE
14478,1,FALSE
14488,1,FALSE
14506,1,TRUE
14529,1,FALSE
14543,1,TRUE
14564,1,TRUE
14610,1,FALSE
14629,1,TRUE
14684,1,FALSE
14726,1,TRUE
14779,1,TRUE
14797,1,FALSE
14886,1,FALSE
14918,1,TRUE
15088,1,FALSE
15315,1,TRUE
15448,1,TRUE
15510,1,TRUE
15531,1,TRUE
15650,1,FALSE
15748,1,FALSE
15900,1,FALSE
15928,1,TRUE
15972,1,FALSE
16043,1,FALSE
16082,1,TRUE
16094,1,TRUE
16115,1,FALSE
16229,1,FALSE
16242,1,FALSE
16276,1,FALSE
16295,1,TRUE
16378,1,TRUE
16434,1,TRUE
16448,1,FALSE
16458,1,TRUE
16474,1,FALSE
16478,1,TRUE
16514,1,FALSE
16545,1,TRUE
16629,1,FALSE
16677,1,TRUE
16763,1,FALSE
16865,1,FALSE
16890,1,TRUE
16895,1,FALSE
16989,1,TRUE
17050,1,FALSE
17103,1,FALSE
17104,1,FALSE
17146,1,TRUE
17221,1,TRUE
17240,1,TRUE
17282,1,FALSE
17301,1,FALSE
17418,1,FALSE
17432,1,FALSE
17526,1,FALSE
17583,1,TRUE
17591,1,TRUE
17619,1,TRUE
17672,1,FALSE
17675,1,FALSE
17721,1,FALSE
17729,1,TRUE
17752,1,TRUE
17880,1,FALSE
17885,1,FALSE
17931,1,FALSE
17981,1,FALSE
18138,1,TRUE
18282,1,TRUE
18341,1,FALSE
18405,1,TRUE
18444,1,FALSE
18526,1,FALSE
18609,1,TRUE
18609,1,TRUE
18665,1,FALSE
18685,1,FALSE
18741,1,TRUE
18796,1,TRUE
18976,1,FALSE
18978,1,TRUE
19037,1,FALSE
19139,1,FALSE
19139,1,FALSE
19265,1,FALSE
19378,1,FALSE
19399,1,FALSE
19400,1,TRUE
19695,1,TRUE
19751,1,FALSE
19774,1,TRUE
19801,1,FALSE
19853,1,TRUE
19935,1,TRUE
20188,1,FALSE
20280,1,TRUE
20325,1,TRUE
20331,1,TRUE
20467,1,TRUE
20472,1,FALSE
20553,1,TRUE
20609,1,TRUE
20663,1,TRUE
20683,1,TRUE
20691,1,TRUE
20691,1,FALSE
20782,1,FALSE
21034,1,TRUE
24,2,FALSE
135,2,TRUE
339,2,FALSE
478,2,FALSE
598,2,TRUE
660,2,FALSE
744,2,FALSE
767,2,FALSE
840,2,TRUE
840,2,TRUE
859,2,FALSE
861,2,TRUE
914,2,FALSE
917,2,TRUE
954,2,TRUE
1012,2,FALSE
1038,2,FALSE
1067,2,TRUE
1149,2,FALSE
1191,2,TRUE
1516,2,TRUE
1586,2,FALSE
1619,2,TRUE
1805,2,FALSE
1852,2,TRUE
1982,2,FALSE
1984,2,TRUE
2072,2,TRUE
2099,2,FALSE
2139,2,FALSE
2160,2,TRUE
2178,2,FALSE
2178,2,TRUE
2292,2,FALSE
2358,2,FALSE
2374,2,TRUE
2566,2,TRUE
2598,2,FALSE
2614,2,TRUE
2847,2,TRUE
2856,2,FALSE
2863,2,FALSE
3151,2,FALSE
3287,2,TRUE
3312,2,TRUE
3329,2,FALSE
3338,2,TRUE
3392,2,TRUE
3406,2,TRUE
3447,2,TRUE
3451,2,TRUE
3456,2,TRUE
3468,2,TRUE
3506,2,TRUE
3515,2,TRUE
3563,2,TRUE
3624,2,FALSE
3645,2,FALSE
3646,2,FALSE
3666,2,TRUE
3696,2,FALSE
3818,2,TRUE
3829,2,FALSE
3832,2,FALSE
3870,2,TRUE
3940,2,FALSE
3961,2,TRUE
3965,2,FALSE
3967,2,FALSE
3974,2,FALSE
4061,2,FALSE
4118,2,FALSE
4132,2,TRUE
4138,2,FALSE
4180,2,TRUE
4244,2,FALSE
4481,2,TRUE
4606,2,FALSE
4619,2,TRUE
4620,2,TRUE
4620,2,TRUE
4645,2,FALSE
4674,2,FALSE
4689,2,TRUE
4699,2,FALSE
4711,2,TRUE
4719,2,FALSE
4756,2,FALSE
4779,2,TRUE
4957,2,FALSE
4957,2,TRUE
5120,2,FALSE
5130,2,TRUE
5250,2,TRUE
5279,2,TRUE
5284,2,TRUE
5325,2,TRUE
5337,2,FALSE
5396,2,FALSE
5512,2,FALSE
5547,2,FALSE
5549,2,TRUE
5637,2,TRUE
5821,2,FALSE
5843,2,TRUE
5898,2,FALSE
6103,2,FALSE
6131,2,TRUE
6213,2,FALSE
6249,2,FALSE
6283,2,FALSE
6330,2,FALSE
6346,2,TRUE
6378,2,TRUE
6455,2,FALSE
6574,2,TRUE
6593,2,FALSE
6629,2,FALSE
6707,2,TRUE
6721,2,FALSE
6788,2,FALSE
6847,2,FALSE
6870,2,FALSE
6891,2,TRUE
6915,2,TRUE
6980,2,FALSE
6990,2,FALSE
7001,2,TRUE
7020,2,FALSE
7095,2,FALSE
7258,2,TRUE
7332,2,FALSE
7340,2,TRUE
7349,2,TRUE
7412,2,FALSE
7435,2,TRUE
7465,2,FALSE
7471,2,TRUE
7512,2,FALSE
7539,2,FALSE
7575,2,TRUE
7639,2,FALSE
7665,2,FALSE
7671,2,FALSE
7674,2,FALSE
7698,2,TRUE
7714,2,TRUE
7753,2,TRUE
7844,2,TRUE
7879,2,TRUE
7960,2,FALSE
8051,2,FALSE
8057,2,TRUE
8169,2,FALSE
8224,2,TRUE
8318,2,TRUE
8332,2,FALSE
8381,2,TRUE
8381,2,FALSE
8403,2,TRUE
8404,2,FALSE
8436,2,TRUE
8461,2,TRUE
8536,2,FALSE
8561,2,TRUE
8606,2,FALSE
8933,2,FALSE
9014,2,FALSE
9029,2,TRUE
9043,2,TRUE
9047,2,FALSE
9071,2,FALSE
9106,2,TRUE
9111,2,FALSE
9123,2,FALSE
9213,2,TRUE
9243,2,TRUE
9372,2,TRUE
9406,2,FALSE
9448,2,FALSE
9500,2,TRUE
9650,2,TRUE
9717,2,TRUE
9740,2,FALSE
9749,2,TRUE
9772,2,FALSE
9784,2,FALSE
9801,2,FALSE
9831,2,TRUE
10007,2,FALSE
10022,2,TRUE
10225,2,TRUE
10408,2,FALSE
10474,2,TRUE
10552,2,TRUE
10683,2,FALSE
10733,2,FALSE
10748,2,TRUE
10769,2,TRUE
10772,2,TRUE
10801,2,TRUE
10860,2,FALSE
10872,2,TRUE
10922,2,FALSE
10994,2,FALSE
10997,2,TRUE
11022,2,FALSE
11103,2,FALSE
11105,2,FALSE
11157,2,TRUE
11189,2,FALSE
11219,2,FALSE
11240,2,FALSE
11358,2,TRUE
11371,2,FALSE
11399,2,FALSE
11401,2,TRUE
11411,2,FALSE
11497,2,FALSE
11595,2,TRUE
11654,2,TRUE
11659,2,FALSE
11711,2,FALSE
11759,2,FALSE
11760,2,TRUE
11768,2,FALSE
11825,2,FALSE
11827,2,TRUE
11896,2,TRUE
11930,2,FALSE
12053,2,TRUE
12054,2,FALSE
12074,2,FALSE
12110,2,FALSE
12157,2,TRUE
12163,2,TRUE
12221,2,TRUE
12268,2,TRUE
12388,2,FALSE
12439,2,TRUE
12533,2,TRUE
12541,2,TRUE
12544,2,TRUE
12562,2,FALSE
12705,2,FALSE
12724,2,FALSE
12918,2,FALSE
12939,2,FALSE
12947,2,TRUE
13030,2,FALSE
13086,2,TRUE
13094,2,FALSE
13410,2,TRUE
13441,2,TRUE
13443,2,FALSE
13449,2,FALSE
13511,2,FALSE
13557,2,FALSE
13660,2,FALSE
13669,2,FALSE
13674,2,TRUE
13770,2,TRUE
13773,2,FALSE
13858,2,FALSE
14017,2,FALSE
14072,2,FALSE
14087,2,FALSE
14121,2,TRUE
14135,2,TRUE
14229,2,TRUE
14289,2,TRUE
14441,2,FALSE
14452,2,FALSE
14474,2,TRUE
14478,2,TRUE
14488,2,TRUE
14586,2,FALSE
14689,2,TRUE
14734,2,TRUE
14785,2,FALSE
14808,2,FALSE
15040,2,FALSE
15169,2,TRUE
15448,2,FALSE
15449,2,TRUE
15485,2,TRUE
15510,2,TRUE
15547,2,FALSE
15552,2,TRUE
15557,2,TRUE
15678,2,FALSE
15728,2,FALSE
15755,2,TRUE
15757,2,TRUE
16000,2,TRUE
16082,2,FALSE
16187,2,FALSE
16454,2,TRUE
16456,2,TRUE
16543,2,FALSE
16546,2,TRUE
16632,2,TRUE
16633,2,TRUE
16655,2,TRUE
16683,2,FALSE
16756,2,TRUE
16796,2,FALSE
16797,2,TRUE
16845,2,TRUE
16869,2,FALSE
16895,2,TRUE
16930,2,FALSE
17027,2,FALSE
17042,2,FALSE
17050,2,TRUE
17085,2,FALSE
17127,2,TRUE
17146,2,TRUE
17255,2,TRUE
17273,2,FALSE
17320,2,TRUE
17397,2,FALSE
17546,2,TRUE
17561,2,FALSE
17634,2,TRUE
17740,2,TRUE
17828,2,FALSE
17835,2,FALSE
17865,2,FALSE
17999,2,FALSE
18006,2,FALSE
18023,2,FALSE
18061,2,TRUE
18080,2,FALSE
18086,2,TRUE
18087,2,TRUE
18243,2,FALSE
18322,2,FALSE
18387,2,FALSE
18407,2,TRUE
18446,2,FALSE
18457,2,FALSE
18460,2,TRUE
18468,2,FALSE
18476,2,FALSE
18593,2,TRUE
18633,2,TRUE
18709,2,FALSE
18810,2,TRUE
18830,2,TRUE
18837,2,TRUE
18921,2,TRUE
18967,2,TRUE
19008,2,TRUE
19051,2,TRUE
19090,2,FALSE
19184,2,TRUE
19202,2,FALSE
19258,2,FALSE
19363,2,TRUE
19376,2,FALSE
19413,2,FALSE
19426,2,TRUE
19472,2,TRUE
19504,2,TRUE
19531,2,FALSE
19579,2,TRUE
19643,2,TRUE
19711,2,FALSE
19714,2,TRUE
19801,2,FALSE
19882,2,TRUE
19907,2,TRUE
19922,2,TRUE
19969,2,TRUE
20053,2,FALSE
20146,2,FALSE
20152,2,TRUE
20220,2,TRUE
20283,2,TRUE
20322,2,TRUE
20380,2,FALSE
20446,2,TRUE
20448,2,TRUE
20472,2,FALSE
20531,2,FALSE
20534,2,FALSE
20609,2,TRUE
20784,2,FALSE
20897,2,TRUE
20929,2,TRUE
20942,2,FALSE
20967,2,TRUE
21035,2,FALSE
127,3,FALSE
164,3,FALSE
194,3,FALSE
305,3,TRUE
319,3,FALSE
349,3,TRUE
420,3,TRUE
479,3,FALSE
493,3,TRUE
576,3,TRUE
581,3,FALSE
690,3,TRUE
694,3,FALSE
725,3,TRUE
733,3,TRUE
760,3,FALSE
817,3,TRUE
859,3,TRUE
952,3,FALSE
952,3,FALSE
1054,3,TRUE
1084,3,FALSE
1121,3,TRUE
1125,3,FALSE
1211,3,TRUE
1218,3,TRUE
1222,3,TRUE
1277,3,FALSE
1286,3,TRUE
1367,3,TRUE
1381,3,TRUE
1449,3,FALSE
1480,3,FALSE
1491,3,TRUE
1579,3,TRUE
1589,3,FALSE
1590,3,TRUE
1636,3,FALSE
1665,3,TRUE
1697,3,FALSE
1770,3,TRUE
1802,3,TRUE
1851,3,TRUE
1876,3,FALSE
1890,3,TRUE
1903,3,FALSE
1973,3,TRUE
1993,3,TRUE
2033,3,TRUE
2128,3,TRUE
2165,3,FALSE
2204,3,FALSE
2230,3,FALSE
2461,3,TRUE
2550,3,FALSE
2630,3,FALSE
2668,3,FALSE
2804,3,TRUE
2824,3,FALSE
2949,3,FALSE
2977,3,FALSE
2979,3,TRUE
3008,3,FALSE
3038,3,TRUE
3073,3,FALSE
3156,3,FALSE
3164,3,TRUE
3233,3,FALSE
3242,3,FALSE
3553,3,TRUE
3771,3,TRUE
3856,3,FALSE
3880,3,TRUE
3886,3,FALSE
3886,3,TRUE
3892,3,TRUE
3942,3,TRUE
3953,3,TRUE
3995,3,TRUE
4100,3,TRUE
4118,3,TRUE
4156,3,TRUE
4156,3,FALSE
4161,3,TRUE
4199,3,TRUE
4209,3,FALSE
4213,3,FALSE
4291,3,TRUE
4336,3,TRUE
4359,3,FALSE
4361,3,TRUE
4400,3,FALSE
4422,3,TRUE
4517,3,FALSE
4522,3,FALSE
4717,3,FALSE
4752,3,TRUE
4809,3,TRUE
4828,3,FALSE
4947,3,FALSE
4963,3,TRUE
5000,3,TRUE
5016,3,TRUE
5018,3,FALSE
5028,3,TRUE
5100,3,TRUE
5122,3,FALSE
5130,3,TRUE
5214,3,FALSE
5227,3,FALSE
5320,3,TRUE
5320,3,TRUE
5396,3,TRUE
5430,3,FALSE
5481,3,FALSE
5491,3,FALSE
5614,3,FALSE
5646,3,TRUE
5654,3,FALSE
5718,3,FALSE
5764,3,TRUE
5778,3,TRUE
5905,3,TRUE
5926,3,FALSE
5926,3,TRUE
5972,3,TRUE
6025,3,TRUE
6150,3,TRUE
6189,3,FALSE
6211,3,TRUE
6230,3,TRUE
6279,3,TRUE
6290,3,TRUE
6343,3,FALSE
6384,3,TRUE
6384,3,FALSE
6452,3,TRUE
6473,3,FALSE
6477,3,FALSE
6491,3,TRUE
6658,3,FALSE
6707,3,FALSE
6853,3,TRUE
6978,3,TRUE
6985,3,TRUE
6988,3,TRUE
7209,3,TRUE
7236,3,FALSE
7304,3,FALSE
7348,3,TRUE
7443,3,FALSE
7448,3,FALSE
7570,3,FALSE
7610,3,TRUE
7639,3,TRUE
7675,3,TRUE
7681,3,TRUE
7688,3,FALSE
7730,3,FALSE
7733,3,FALSE
7941,3,TRUE
7963,3,FALSE
7963,3,FALSE
7981,3,TRUE
7998,3,FALSE
8001,3,TRUE
8020,3,TRUE
8048,3,FALSE
8057,3,FALSE
8098,3,TRUE
8257,3,TRUE
8301,3,TRUE
8419,3,TRUE
8491,3,TRUE
8493,3,TRUE
8541,3,FALSE
8541,3,FALSE
8554,3,TRUE
8588,3,FALSE
8593,3,TRUE
8662,3,FALSE
8664,3,FALSE
8667,3,TRUE
8914,3,TRUE
8953,3,TRUE
8953,3,FALSE
8953,3,FALSE
8989,3,FALSE
8990,3,FALSE
8997,3,TRUE
9026,3,FALSE
9042,3,TRUE
9078,3,TRUE
9198,3,TRUE
9308,3,FALSE
9344,3,FALSE
9426,3,FALSE
9505,3,TRUE
9605,3,FALSE
9637,3,FALSE
9668,3,TRUE
9675,3,TRUE
9675,3,TRUE
9845,3,FALSE
9865,3,FALSE
9877,3,FALSE
10059,3,TRUE
10094,3,TRUE
10131,3,TRUE
10168,3,TRUE
10176,3,FALSE
10226,3,FALSE
10286,3,TRUE
10358,3,TRUE
10451,3,FALSE
10474,3,TRUE
10537,3,FALSE
10617,3,FALSE
10623,3,TRUE
10686,3,TRUE
10701,3,TRUE
10712,3,FALSE
10820,3,TRUE
10868,3,FALSE
10947,3,TRUE
10953,3,TRUE
10995,3,TRUE
11015,3,TRUE
11069,3,FALSE
11108,3,TRUE
11131,3,TRUE
11154,3,TRUE
11159,3,FALSE
11189,3,TRUE
11254,3,FALSE
11289,3,FALSE
11305,3,FALSE
11364,3,TRUE
11388,3,FALSE
11399,3,TRUE
11521,3,FALSE
11521,3,TRUE
11590,3,TRUE
11595,3,TRUE
11648,3,FALSE
11660,3,TRUE
11694,3,TRUE
11938,3,FALSE
11955,3,FALSE
12102,3,TRUE
12168,3,TRUE
12212,3,FALSE
12218,3,FALSE
12219,3,TRUE
12354,3,TRUE
12378,3,TRUE
12390,3,FALSE
12475,3,FALSE
12524,3,FALSE
12607,3,TRUE
12621,3,FALSE
12681,3,TRUE
12955,3,TRUE
12958,3,TRUE
12996,3,FALSE
13002,3,FALSE
13016,3,FALSE
13093,3,TRUE
13204,3,FALSE
13354,3,TRUE
13417,3,TRUE
13635,3,TRUE
13667,3,TRUE
13672,3,TRUE
13693,3,TRUE
13814,3,TRUE
13888,3,TRUE
13903,3,FALSE
13951,3,TRUE
14126,3,FALSE
14228,3,FALSE
14281,3,TRUE
14397,3,FALSE
14425,3,FALSE
14495,3,TRUE
14498,3,TRUE
14507,3,FALSE
14545,3,FALSE
14552,3,TRUE
14648,3,FALSE
14753,3,TRUE
14754,3,FALSE
